method,query_accession,query_set,query_organism,query_ec,hit,hit_organism,hit_ec,rank,evalue,bitscore,percent_identity,coverage
blastp,A0A096XJN4,negative_control,Hypothenemus hampei,3.2.1.1,O00097,Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545),1.1.1.1,1,1.9,20.4,43.75,0.03
blastp,A0A096XJN4,negative_control,Hypothenemus hampei,3.2.1.1,N4WE73,Cochliobolus heterostrophus (strain C4 / ATCC 48331 / race T),1.1.1.1,2,4.1,19.2,44.0,0.05
blastp,A0A096XJN4,negative_control,Hypothenemus hampei,3.2.1.1,A0A0H2ZM56,Streptococcus pneumoniae serotype 2 (strain D39 / NCTC 7466),1.1.1.1;1.2.1.3,3,5.8,19.2,50.0,0.09
blastp,A0A096XJN4,negative_control,Hypothenemus hampei,3.2.1.1,A0A0H2URT2,Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4),1.1.1.1;1.2.1.3,4,5.8,19.2,34.615,0.09
blastp,A0A096XJN4,negative_control,Hypothenemus hampei,3.2.1.1,A0A165U5V5,Euphorbia lathyris,1.1.1.1;1.1.1.-,5,9.3,18.5,37.5,0.06
blastp,A0A0K0JFP3,negative_control,Brugia malayi,2.7.1.1,N4WE43,Cochliobolus heterostrophus (strain C4 / ATCC 48331 / race T),1.1.1.1,1,0.56,22.3,34.615,0.05
blastp,A0A0K0JFP3,negative_control,Brugia malayi,2.7.1.1,A2XAZ3,Oryza sativa subsp. indica,1.1.1.1;1.1.1.-;1.1.1.284,2,0.91,21.9,36.842,0.03
blastp,A0A0K0JFP3,negative_control,Brugia malayi,2.7.1.1,O00097,Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545),1.1.1.1,3,1.1,21.6,30.233,0.08
blastp,A0A0K0JFP3,negative_control,Brugia malayi,2.7.1.1,A0A7U2MMF3,Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167),1.1.1.1,4,2.7,20.4,43.75,0.03
blastp,A0A0K0JFP3,negative_control,Brugia malayi,2.7.1.1,F2Z678,Yarrowia lipolytica (strain CLIB 122 / E 150),1.1.1.1,5,7.0,18.9,37.931,0.05
blastp,A0A0K0JFP3,negative_control,Brugia malayi,2.7.1.1,E1ACQ9,Aspergillus sp. (strain MF297-2),1.1.1.1,6,8.7,18.9,38.095,0.04
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,A0A7U2MMF3,Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167),1.1.1.1,1,8.69e-54,175.0,31.897,0.88
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,A1L4Y2,Arabidopsis thaliana,1.1.1.1,2,6.12e-16,68.9,25.0,0.84
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,A2XAZ3,Oryza sativa subsp. indica,1.1.1.1;1.1.1.-;1.1.1.284,3,1.76e-15,67.4,24.324,0.79
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,A1A835,Escherichia coli O1:K1 / APEC,1.1.1.284;1.1.1.1;1.1.1.-,4,4.65e-15,65.9,25.356,0.84
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,A7ZIA4,Escherichia coli O139:H28 (strain E24377A / ETEC),1.1.1.284;1.1.1.1;1.1.1.-,5,8.69e-15,65.1,25.356,0.84
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,B1LIP1,Escherichia coli (strain SMS-3-5 / SECEC),1.1.1.284;1.1.1.1;1.1.1.-,6,6.13e-14,62.4,25.071,0.84
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,O00097,Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545),1.1.1.1,7,1.18e-12,58.5,23.368,0.74
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,E1ACQ9,Aspergillus sp. (strain MF297-2),1.1.1.1,8,2.17e-11,54.7,29.464,0.58
blastp,O07737,positive_query,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1.1.1.1,F2Z678,Yarrowia lipolytica (strain CLIB 122 / E 150),1.1.1.1,9,5.18e-11,53.5,25.461,0.68
